TOP.5f1f67df.000c601d	START
TOP.5f1f67df.000c601d	user_options->separator	:
TOP.5f1f67df.000c601d	user_options->encoding_from	utf-8
TOP.5f1f67df.000c601d	user_options->encoding_to	utf-8
TOP.5f1f67df.000c601d	user_options->rule_buf_l	:
TOP.5f1f67df.000c601d	user_options->rule_buf_r	:
TOP.5f1f67df.000c601d	user_options->session	hashcat
TOP.5f1f67df.000c601d	user_options->limit	0
TOP.5f1f67df.000c601d	user_options->skip	0
TOP.5f1f67df.000c601d	user_options->attack_mode	0
TOP.5f1f67df.000c601d	user_options->benchmark	0
TOP.5f1f67df.000c601d	user_options->benchmark_all	0
TOP.5f1f67df.000c601d	user_options->bitmap_max	18
TOP.5f1f67df.000c601d	user_options->bitmap_min	16
TOP.5f1f67df.000c601d	user_options->debug_mode	0
TOP.5f1f67df.000c601d	user_options->example_hashes	0
TOP.5f1f67df.000c601d	user_options->force	1
TOP.5f1f67df.000c601d	user_options->hwmon_disable	0
TOP.5f1f67df.000c601d	user_options->hwmon_temp_abort	90
TOP.5f1f67df.000c601d	user_options->hash_mode	1000
TOP.5f1f67df.000c601d	user_options->hex_charset	0
TOP.5f1f67df.000c601d	user_options->hex_salt	0
TOP.5f1f67df.000c601d	user_options->hex_wordlist	0
TOP.5f1f67df.000c601d	user_options->hook_threads	2
TOP.5f1f67df.000c601d	user_options->increment	0
TOP.5f1f67df.000c601d	user_options->increment_max	256
TOP.5f1f67df.000c601d	user_options->increment_min	1
TOP.5f1f67df.000c601d	user_options->keep_guessing	0
TOP.5f1f67df.000c601d	user_options->kernel_accel	0
TOP.5f1f67df.000c601d	user_options->kernel_loops	0
TOP.5f1f67df.000c601d	user_options->kernel_threads	0
TOP.5f1f67df.000c601d	user_options->keyspace	0
TOP.5f1f67df.000c601d	user_options->left	0
TOP.5f1f67df.000c601d	user_options->logfile_disable	0
TOP.5f1f67df.000c601d	user_options->loopback	0
TOP.5f1f67df.000c601d	user_options->machine_readable	0
TOP.5f1f67df.000c601d	user_options->markov_classic	0
TOP.5f1f67df.000c601d	user_options->markov_disable	0
TOP.5f1f67df.000c601d	user_options->markov_threshold	256
TOP.5f1f67df.000c601d	user_options->backend_info	0
TOP.5f1f67df.000c601d	user_options->backend_vector_width	0
TOP.5f1f67df.000c601d	user_options->optimized_kernel_enable	0
TOP.5f1f67df.000c601d	user_options->outfile_autohex	1
TOP.5f1f67df.000c601d	user_options->outfile_check_timer	5
TOP.5f1f67df.000c601d	user_options->outfile_format	3
TOP.5f1f67df.000c601d	user_options->wordlist_autohex_disable	0
TOP.5f1f67df.000c601d	user_options->potfile_disable	0
TOP.5f1f67df.000c601d	user_options->progress_only	0
TOP.5f1f67df.000c601d	user_options->quiet	0
TOP.5f1f67df.000c601d	user_options->remove	0
TOP.5f1f67df.000c601d	user_options->remove_timer	60
TOP.5f1f67df.000c601d	user_options->restore	0
TOP.5f1f67df.000c601d	user_options->restore_disable	0
TOP.5f1f67df.000c601d	user_options->restore_timer	60
TOP.5f1f67df.000c601d	user_options->rp_files_cnt	0
TOP.5f1f67df.000c601d	user_options->rp_gen	0
TOP.5f1f67df.000c601d	user_options->rp_gen_func_max	4
TOP.5f1f67df.000c601d	user_options->rp_gen_func_min	1
TOP.5f1f67df.000c601d	user_options->rp_gen_seed	0
TOP.5f1f67df.000c601d	user_options->runtime	0
TOP.5f1f67df.000c601d	user_options->scrypt_tmto	0
TOP.5f1f67df.000c601d	user_options->segment_size	33554432
TOP.5f1f67df.000c601d	user_options->self_test_disable	0
TOP.5f1f67df.000c601d	user_options->slow_candidates	0
TOP.5f1f67df.000c601d	user_options->show	0
TOP.5f1f67df.000c601d	user_options->speed_only	0
TOP.5f1f67df.000c601d	user_options->spin_damp	0
TOP.5f1f67df.000c601d	user_options->status	0
TOP.5f1f67df.000c601d	user_options->status_json	0
TOP.5f1f67df.000c601d	user_options->status_timer	10
TOP.5f1f67df.000c601d	user_options->stdout_flag	0
TOP.5f1f67df.000c601d	user_options->usage	0
TOP.5f1f67df.000c601d	user_options->username	1
TOP.5f1f67df.000c601d	user_options->veracrypt_pim_start	485
TOP.5f1f67df.000c601d	user_options->veracrypt_pim_stop	485
TOP.5f1f67df.000c601d	user_options->version	0
TOP.5f1f67df.000c601d	user_options->workload_profile	2
TOP.5f1f67df.000c601d	user_options->brain_client	0
TOP.5f1f67df.000c601d	user_options->brain_client_features	2
TOP.5f1f67df.000c601d	user_options->brain_server	0
TOP.5f1f67df.000c601d	user_options->brain_server_timer	300
TOP.5f1f67df.000c601d	user_options->brain_port	6863
TOP.5f1f67df.000c601d	user_options->brain_session	0
TOP.5f1f67df.000c601d	hashes->hashfile	sysdev_hashcat
TOP.5f1f67df.000c601d	hashes->hashlist_mode	5
TOP.5f1f67df.000c601d	hashes->hashlist_format	0
TOP.5f1f67df.000c601d	hashes->hashes_cnt	0
TOP.5f1f67df.000c601d	hashes->digests_cnt	1
TOP.5f1f67df.000c601d	hashes->digests_done	0
TOP.5f1f67df.000c601d	hashes->salts_cnt	1
TOP.5f1f67df.000c601d	hashes->salts_done	0
TOP.5f1f67df.000c601d	SUB.5f1f67fb.000c2d0d	START
TOP.5f1f67df.000c601d	SUB.5f1f67fb.000c2d0d	straight_ctx->dict	rockyou.txt
TOP.5f1f67df.000c601d	SUB.5f1f67fb.000c2d0d	runtime_start	1595893757
TOP.5f1f67df.000c601d	SUB.5f1f67fb.000c2d0d	runtime_stop	1595893757
TOP.5f1f67df.000c601d	SUB.5f1f67fb.000c2d0d	status-after-work	6
TOP.5f1f67df.000c601d	SUB.5f1f67fb.000c2d0d	STOP
TOP.5f1f67df.000c601d	proc_start	1595893727
TOP.5f1f67df.000c601d	proc_stop	1595893758
TOP.5f1f67df.000c601d	STOP
